info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 268/272 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 269/272 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 270/272 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 270/273 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 271/275 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 271/276 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/uuid/v4.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/object-keys/index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/implementation.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/implementation.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/implementation.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/implementation.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/implementation.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/upperFirst.js
